Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COLON
    LABEL
    RETURN
    STOP

Grammar

Rule 0     S' -> program
Rule 1     program -> program_unit_list
Rule 2     program_unit_list -> program_unit_list program_unit
Rule 3     program_unit_list -> program_unit
Rule 4     program_unit -> PROGRAM ID newlines declaration_list statement_list END newlines
Rule 5     program_unit -> PROGRAM ID newlines declaration_list statement_list END
Rule 6     program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines
Rule 7     program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines
Rule 8     newlines -> NL
Rule 9     newlines -> newlines NL
Rule 10    declaration_list -> declaration_list declaration
Rule 11    declaration_list -> <empty>
Rule 12    declaration -> type_spec var_decl_list NL
Rule 13    declaration -> type_spec var_decl_list LABEL_NL
Rule 14    type_spec -> INTEGER
Rule 15    type_spec -> REAL
Rule 16    type_spec -> LOGICAL
Rule 17    type_spec -> CHARACTER
Rule 18    var_decl_list -> var_decl_list COMMA var_decl
Rule 19    var_decl_list -> var_decl
Rule 20    var_decl -> ID
Rule 21    var_decl -> ID LPAREN dim_list RPAREN
Rule 22    dim_list -> dim_list COMMA INT_LITERAL
Rule 23    dim_list -> INT_LITERAL
Rule 24    param_list -> param_list COMMA ID
Rule 25    param_list -> ID
Rule 26    param_list -> <empty>
Rule 27    statement_list -> statement_list statement
Rule 28    statement_list -> <empty>
Rule 29    stmt_end -> NL
Rule 30    stmt_end -> LABEL_NL
Rule 31    statement -> opt_label ID EQUALS expr stmt_end
Rule 32    statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end
Rule 33    statement -> opt_label PRINT STAR COMMA print_list stmt_end
Rule 34    statement -> opt_label PRINT STAR stmt_end
Rule 35    print_list -> print_list COMMA expr
Rule 36    print_list -> expr
Rule 37    statement -> opt_label READ STAR COMMA read_list stmt_end
Rule 38    read_list -> read_list COMMA var_ref
Rule 39    read_list -> var_ref
Rule 40    statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end
Rule 41    statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
Rule 42    statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
Rule 43    statement -> opt_label GOTO INT_LITERAL stmt_end
Rule 44    statement -> opt_label CONTINUE stmt_end
Rule 45    opt_label -> INT_LITERAL
Rule 46    opt_label -> <empty>
Rule 47    expr -> expr PLUS expr
Rule 48    expr -> expr MINUS expr
Rule 49    expr -> expr STAR expr
Rule 50    expr -> expr SLASH expr
Rule 51    expr -> expr POWER expr
Rule 52    expr -> expr EQ expr
Rule 53    expr -> expr NE expr
Rule 54    expr -> expr LT expr
Rule 55    expr -> expr LE expr
Rule 56    expr -> expr GT expr
Rule 57    expr -> expr GE expr
Rule 58    expr -> expr AND expr
Rule 59    expr -> expr OR expr
Rule 60    expr -> MINUS expr
Rule 61    expr -> PLUS expr
Rule 62    expr -> NOT expr
Rule 63    expr -> LPAREN expr RPAREN
Rule 64    expr -> INT_LITERAL
Rule 65    expr -> REAL_LITERAL
Rule 66    expr -> TRUE
Rule 67    expr -> FALSE
Rule 68    expr -> STRING_LITERAL
Rule 69    expr -> var_ref
Rule 70    var_ref -> ID
Rule 71    var_ref -> ID LPAREN index_list RPAREN
Rule 72    index_list -> index_list COMMA expr
Rule 73    index_list -> expr

Terminals, with rules where they appear

AND                  : 58
CALL                 : 
CHARACTER            : 17
COLON                : 
COMMA                : 18 22 24 33 35 37 38 42 72
CONTINUE             : 42 44
DO                   : 42
ELSE                 : 41
END                  : 4 5 6 7
ENDIF                : 40 41
EQ                   : 52
EQUALS               : 31 32 42
FALSE                : 67
FUNCTION             : 6
GE                   : 57
GOTO                 : 43
GT                   : 56
ID                   : 4 5 6 7 20 21 24 25 31 32 42 70 71
IF                   : 40 41
INTEGER              : 14
INT_LITERAL          : 22 23 42 42 43 45 64
LABEL                : 
LABEL_NL             : 13 30
LE                   : 55
LOGICAL              : 16
LPAREN               : 6 7 21 32 40 41 63 71
LT                   : 54
MINUS                : 48 60
NE                   : 53
NL                   : 8 9 12 29 40 41 41
NOT                  : 62
OR                   : 59
PLUS                 : 47 61
POWER                : 51
PRINT                : 33 34
PROGRAM              : 4 5
READ                 : 37
REAL                 : 15
REAL_LITERAL         : 65
RETURN               : 
RPAREN               : 6 7 21 32 40 41 63 71
SLASH                : 50
STAR                 : 33 34 37 49
STOP                 : 
STRING_LITERAL       : 68
SUBROUTINE           : 7
THEN                 : 40 41
TRUE                 : 66
error                : 

Nonterminals, with rules where they appear

declaration          : 10
declaration_list     : 4 5 6 7 10
dim_list             : 21 22
expr                 : 31 32 35 36 40 41 42 42 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 63 72 73
index_list           : 32 71 72
newlines             : 4 4 5 6 6 7 7 9
opt_label            : 31 32 33 34 37 40 41 42 43 44
param_list           : 6 7 24
print_list           : 33 35
program              : 0
program_unit         : 2 3
program_unit_list    : 1 2
read_list            : 37 38
statement            : 27
statement_list       : 4 5 6 7 27 40 41 41 42
stmt_end             : 31 32 33 34 37 40 41 42 42 43 44
type_spec            : 6 12 13
var_decl             : 18 19
var_decl_list        : 12 13 18
var_ref              : 38 39 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_unit_list
    (2) program_unit_list -> . program_unit_list program_unit
    (3) program_unit_list -> . program_unit
    (4) program_unit -> . PROGRAM ID newlines declaration_list statement_list END newlines
    (5) program_unit -> . PROGRAM ID newlines declaration_list statement_list END
    (6) program_unit -> . type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines
    (7) program_unit -> . SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . LOGICAL
    (17) type_spec -> . CHARACTER

    PROGRAM         shift and go to state 4
    SUBROUTINE      shift and go to state 6
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    CHARACTER       shift and go to state 10

    program                        shift and go to state 1
    program_unit_list              shift and go to state 2
    program_unit                   shift and go to state 3
    type_spec                      shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> program_unit_list .
    (2) program_unit_list -> program_unit_list . program_unit
    (4) program_unit -> . PROGRAM ID newlines declaration_list statement_list END newlines
    (5) program_unit -> . PROGRAM ID newlines declaration_list statement_list END
    (6) program_unit -> . type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines
    (7) program_unit -> . SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . LOGICAL
    (17) type_spec -> . CHARACTER

    $end            reduce using rule 1 (program -> program_unit_list .)
    PROGRAM         shift and go to state 4
    SUBROUTINE      shift and go to state 6
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    CHARACTER       shift and go to state 10

    program_unit                   shift and go to state 11
    type_spec                      shift and go to state 5

state 3

    (3) program_unit_list -> program_unit .

    PROGRAM         reduce using rule 3 (program_unit_list -> program_unit .)
    SUBROUTINE      reduce using rule 3 (program_unit_list -> program_unit .)
    INTEGER         reduce using rule 3 (program_unit_list -> program_unit .)
    REAL            reduce using rule 3 (program_unit_list -> program_unit .)
    LOGICAL         reduce using rule 3 (program_unit_list -> program_unit .)
    CHARACTER       reduce using rule 3 (program_unit_list -> program_unit .)
    $end            reduce using rule 3 (program_unit_list -> program_unit .)


state 4

    (4) program_unit -> PROGRAM . ID newlines declaration_list statement_list END newlines
    (5) program_unit -> PROGRAM . ID newlines declaration_list statement_list END

    ID              shift and go to state 12


state 5

    (6) program_unit -> type_spec . FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines

    FUNCTION        shift and go to state 13


state 6

    (7) program_unit -> SUBROUTINE . ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines

    ID              shift and go to state 14


state 7

    (14) type_spec -> INTEGER .

    FUNCTION        reduce using rule 14 (type_spec -> INTEGER .)
    ID              reduce using rule 14 (type_spec -> INTEGER .)


state 8

    (15) type_spec -> REAL .

    FUNCTION        reduce using rule 15 (type_spec -> REAL .)
    ID              reduce using rule 15 (type_spec -> REAL .)


state 9

    (16) type_spec -> LOGICAL .

    FUNCTION        reduce using rule 16 (type_spec -> LOGICAL .)
    ID              reduce using rule 16 (type_spec -> LOGICAL .)


state 10

    (17) type_spec -> CHARACTER .

    FUNCTION        reduce using rule 17 (type_spec -> CHARACTER .)
    ID              reduce using rule 17 (type_spec -> CHARACTER .)


state 11

    (2) program_unit_list -> program_unit_list program_unit .

    PROGRAM         reduce using rule 2 (program_unit_list -> program_unit_list program_unit .)
    SUBROUTINE      reduce using rule 2 (program_unit_list -> program_unit_list program_unit .)
    INTEGER         reduce using rule 2 (program_unit_list -> program_unit_list program_unit .)
    REAL            reduce using rule 2 (program_unit_list -> program_unit_list program_unit .)
    LOGICAL         reduce using rule 2 (program_unit_list -> program_unit_list program_unit .)
    CHARACTER       reduce using rule 2 (program_unit_list -> program_unit_list program_unit .)
    $end            reduce using rule 2 (program_unit_list -> program_unit_list program_unit .)


state 12

    (4) program_unit -> PROGRAM ID . newlines declaration_list statement_list END newlines
    (5) program_unit -> PROGRAM ID . newlines declaration_list statement_list END
    (8) newlines -> . NL
    (9) newlines -> . newlines NL

    NL              shift and go to state 16

    newlines                       shift and go to state 15

state 13

    (6) program_unit -> type_spec FUNCTION . ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines

    ID              shift and go to state 17


state 14

    (7) program_unit -> SUBROUTINE ID . LPAREN param_list RPAREN newlines declaration_list statement_list END newlines

    LPAREN          shift and go to state 18


state 15

    (4) program_unit -> PROGRAM ID newlines . declaration_list statement_list END newlines
    (5) program_unit -> PROGRAM ID newlines . declaration_list statement_list END
    (9) newlines -> newlines . NL
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> .

    NL              shift and go to state 20
    INTEGER         reduce using rule 11 (declaration_list -> .)
    REAL            reduce using rule 11 (declaration_list -> .)
    LOGICAL         reduce using rule 11 (declaration_list -> .)
    CHARACTER       reduce using rule 11 (declaration_list -> .)
    END             reduce using rule 11 (declaration_list -> .)
    INT_LITERAL     reduce using rule 11 (declaration_list -> .)
    ID              reduce using rule 11 (declaration_list -> .)
    PRINT           reduce using rule 11 (declaration_list -> .)
    READ            reduce using rule 11 (declaration_list -> .)
    IF              reduce using rule 11 (declaration_list -> .)
    DO              reduce using rule 11 (declaration_list -> .)
    GOTO            reduce using rule 11 (declaration_list -> .)
    CONTINUE        reduce using rule 11 (declaration_list -> .)

    declaration_list               shift and go to state 19

state 16

    (8) newlines -> NL .

    NL              reduce using rule 8 (newlines -> NL .)
    INTEGER         reduce using rule 8 (newlines -> NL .)
    REAL            reduce using rule 8 (newlines -> NL .)
    LOGICAL         reduce using rule 8 (newlines -> NL .)
    CHARACTER       reduce using rule 8 (newlines -> NL .)
    END             reduce using rule 8 (newlines -> NL .)
    INT_LITERAL     reduce using rule 8 (newlines -> NL .)
    ID              reduce using rule 8 (newlines -> NL .)
    PRINT           reduce using rule 8 (newlines -> NL .)
    READ            reduce using rule 8 (newlines -> NL .)
    IF              reduce using rule 8 (newlines -> NL .)
    DO              reduce using rule 8 (newlines -> NL .)
    GOTO            reduce using rule 8 (newlines -> NL .)
    CONTINUE        reduce using rule 8 (newlines -> NL .)
    PROGRAM         reduce using rule 8 (newlines -> NL .)
    SUBROUTINE      reduce using rule 8 (newlines -> NL .)
    $end            reduce using rule 8 (newlines -> NL .)


state 17

    (6) program_unit -> type_spec FUNCTION ID . LPAREN param_list RPAREN newlines declaration_list statement_list END newlines

    LPAREN          shift and go to state 21


state 18

